17:52:58,897 INFO  [org.jboss.modules] (main) JBoss Modules version 1.11.0.Final-redhat-00001
17:52:59,147 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.11.Final-redhat-00001
17:52:59,154 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.3.Final-redhat-00001
17:52:59,239 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: JBoss EAP 7.3.8.GA (WildFly Core 10.1.21.Final-redhat-00001) starting
17:52:59,723 INFO  [org.wildfly.security] (ServerService Thread Pool -- 28) ELY00001: WildFly Elytron version 1.10.13.Final-redhat-00001
17:53:00,024 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
17:53:00,041 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 5) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
17:53:00,051 INFO  [org.jboss.as.server.deployment.scanner] (DeploymentScanner-threads - 1) WFLYDS0015: Re-attempting failed deployment HCR-RDA.war
17:53:00,834 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
17:53:00,864 INFO  [org.xnio] (MSC service thread 1-3) XNIO version 3.7.12.Final-redhat-00001
17:53:00,869 INFO  [org.xnio.nio] (MSC service thread 1-3) XNIO NIO Implementation Version 3.7.12.Final-redhat-00001
17:53:00,887 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 51) WFLYCLINF0001: Activating Infinispan subsystem.
17:53:00,897 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 53) WFLYRS0016: RESTEasy version 3.11.4.Final-redhat-00001
17:53:00,899 INFO  [org.jboss.as.jsf] (ServerService Thread Pool -- 58) WFLYJSF0007: Activated the following JSF Implementations: [main]
17:53:00,900 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 72) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
17:53:00,901 INFO  [org.wildfly.extension.microprofile.metrics.smallrye] (ServerService Thread Pool -- 62) WFLYMETRICS0001: Activating Eclipse MicroProfile Metrics Subsystem
17:53:00,903 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 52) WFLYIO001: Worker 'default' has auto-configured to 16 IO threads with 128 max task threads based on your 8 available processors
17:53:00,903 INFO  [org.jboss.as.connector] (MSC service thread 1-5) WFLYJCA0009: Starting JCA Subsystem (WildFly/IronJacamar 1.4.33.Final-redhat-00001)
17:53:00,904 INFO  [org.wildfly.extension.microprofile.opentracing] (ServerService Thread Pool -- 63) WFLYTRACEXT0001: Activating MicroProfile OpenTracing Subsystem
17:53:00,904 INFO  [org.wildfly.extension.microprofile.config.smallrye._private] (ServerService Thread Pool -- 60) WFLYCONF0001: Activating WildFly MicroProfile Config Subsystem
17:53:00,912 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 70) WFLYSEC0002: Activating Security Subsystem
17:53:00,917 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 64) WFLYNAM0001: Activating Naming Subsystem
17:53:00,919 INFO  [org.wildfly.extension.microprofile.health.smallrye] (ServerService Thread Pool -- 61) WFLYHEALTH0001: Activating Eclipse MicroProfile Health Subsystem
17:53:00,929 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 74) WFLYWS0002: Activating WebServices Extension
17:53:00,932 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0003: Undertow 2.0.38.SP1-redhat-00001 starting
17:53:00,958 INFO  [org.jboss.as.security] (MSC service thread 1-4) WFLYSEC0001: Current PicketBox version=5.0.3.Final-redhat-00007
17:53:01,057 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 43) WFLYJCA0004: Deploying JDBC-compliant driver class oracle.jdbc.driver.OracleDriver (version 18.3)
17:53:01,064 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 43) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
17:53:01,065 INFO  [org.jboss.as.naming] (MSC service thread 1-3) WFLYNAM0003: Starting Naming Service
17:53:01,072 INFO  [org.jboss.remoting] (MSC service thread 1-7) JBoss Remoting version 5.0.23.Final-redhat-00001
17:53:01,091 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 73) WFLYUT0014: Creating file handler for path 'C:\Users\sshankarab\jboss-eap-7.3.8.0\jboss-eap-7.3.8/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
17:53:01,101 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-8) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
17:53:01,111 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0018: Started Driver service with driver-name = oracle
17:53:01,122 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 32 (per class), which is derived from the number of CPUs on this host.
17:53:01,123 INFO  [org.jboss.as.ejb3] (MSC service thread 1-8) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 128 (per class), which is derived from thread worker pool sizing.
17:53:01,133 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-7) WFLYJCA0018: Started Driver service with driver-name = h2
17:53:01,157 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0012: Started server default-server.
17:53:01,166 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0018: Host default-host starting
17:53:01,251 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: JBoss EAP cumulative patch ID is: jboss-eap-7.3.8.CP, one-off patches include: none
17:53:01,259 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-7) WFLYDM0111: Keystore C:\Users\sshankarab\jboss-eap-7.3.8.0\jboss-eap-7.3.8\standalone\configuration\application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
17:53:01,261 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-3) WFLYDS0013: Started FileSystemDeploymentService for directory C:\Users\sshankarab\jboss-eap-7.3.8.0\jboss-eap-7.3.8\standalone\deployments
17:53:01,267 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0027: Starting deployment of "HCR-RDA.war" (runtime-name: "HCR-RDA.war")
17:53:01,361 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0006: Undertow HTTP listener default listening on 127.0.0.1:8080
17:53:01,388 INFO  [org.jboss.as.ejb3] (MSC service thread 1-7) WFLYEJB0493: EJB subsystem suspension complete
17:53:01,429 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:jboss/datasources/ahp_oracleObjectStore]
17:53:01,430 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
17:53:01,437 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:jboss/datasources/ahp_oracleReportingSecondaryStore]
17:53:01,546 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0006: Undertow HTTPS listener https listening on 127.0.0.1:8443
17:53:01,591 INFO  [org.jboss.ws.common.management] (MSC service thread 1-6) JBWS022052: Starting JBossWS 5.3.0.Final-redhat-00001 (Apache CXF 3.3.7.redhat-00001) 
17:53:03,118 WARN  [org.jboss.jca.core.connectionmanager.pool.strategy.OnePool] (JCA PoolFiller) IJ000610: Unable to fill pool: java:jboss/datasources/ahp_oracleReportingSecondaryStore: javax.resource.ResourceException: IJ031084: Unable to create connection
	at org.jboss.jca.adapters.jdbc.local.LocalManagedConnectionFactory.createLocalManagedConnection(LocalManagedConnectionFactory.java:364)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1300)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:657)
	... 98 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'tcSplunkConfig' defined in class path resource [com/amadeus/config/SplunkSearchConfigLoader.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.amadeus.config.SplunkConfigurations]: Factory method 'getTcSplunkConfig' threw exception; nested exception is java.lang.NullPointerException
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:658)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:638)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1352)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1195)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1380)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1300)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:657)
	... 112 more
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.amadeus.config.SplunkConfigurations]: Factory method 'getTcSplunkConfig' threw exception; nested exception is java.lang.NullPointerException
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:185)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653)
	... 125 more
Caused by: java.lang.NullPointerException
	at com.amadeus.config.SplunkSearchConfigLoader.getTcSplunkConfig(SplunkSearchConfigLoader.java:285)
	at com.amadeus.config.SplunkSearchConfigLoader$$EnhancerBySpringCGLIB$$dd35508c.CGLIB$getTcSplunkConfig$2(<generated>)
	at com.amadeus.config.SplunkSearchConfigLoader$$EnhancerBySpringCGLIB$$dd35508c$$FastClassBySpringCGLIB$$88fbedbc.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.amadeus.config.SplunkSearchConfigLoader$$EnhancerBySpringCGLIB$$dd35508c.getTcSplunkConfig(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154)
	... 126 more

17:53:19,178 ERROR [org.jboss.as.controller.management-operation] (Controller Boot Thread) WFLYCTL0013: Operation ("deploy") failed - address: ([("deployment" => "HCR-RDA.war")]) - failure description: {"WFLYCTL0080: Failed services" => {"jboss.deployment.unit.\"HCR-RDA.war\".undertow-deployment" => "java.lang.RuntimeException: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'cxfServiceDiscovery' defined in VFS resource [\"/C:/Users/sshankarab/jboss-eap-7.3.8.0/jboss-eap-7.3.8/bin/content/HCR-RDA.war/WEB-INF/lib/ojf-javaee-2.2.0-RC.47.jar/com/amadeus/middleware/cxf/discovery/CxfServiceDiscovery.class\"]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.apache.cxf.jaxrs.spring.JAXRSServerFactoryBeanDefinitionParser$SpringJAXRSServerFactoryBean--1815007798': Initialization of bean failed; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'com.amadeus.hotel.rbr.rda.restservice.v1.endpoints.AriLogsApiImpl': Unsatisfied dependency expressed through field 'ariDetailsSearchService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'ariDetailsSearchService' defined in VFS resource [\"/C:/Users/sshankarab/jboss-eap-7.3.8.0/jboss-eap-7.3.8/bin/content/HCR-RDA.war/WEB-INF/lib/rda-splunk-search-12-SNAPSHOT.jar/com/amadeus/hotel/rbr/rda/splunksearch/service/ARIDetailsSearchService.class\"]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'splunkSearchManagerImpl': Unsatisfied dependency expressed through field 'splunkServiceFactory'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'splunkServiceFactory': Unsatisfied dependency expressed through field 'tcSplunkConfiguration'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'tcSplunkConfig' defined in class path resource [com/amadeus/config/SplunkSearchConfigLoader.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.amadeus.config.SplunkConfigurations]: Factory method 'getTcSplunkConfig' threw exception; nested exception is java.lang.NullPointerException
    Caused by: java.lang.RuntimeException: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'cxfServiceDiscovery' defined in VFS resource [\"/C:/Users/sshankarab/jboss-eap-7.3.8.0/jboss-eap-7.3.8/bin/content/HCR-RDA.war/WEB-INF/lib/ojf-javaee-2.2.0-RC.47.jar/com/amadeus/middleware/cxf/discovery/CxfServiceDiscovery.class\"]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.apache.cxf.jaxrs.spring.JAXRSServerFactoryBeanDefinitionParser$SpringJAXRSServerFactoryBean--1815007798': Initialization of bean failed; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'com.amadeus.hotel.rbr.rda.restservice.v1.endpoints.AriLogsApiImpl': Unsatisfied dependency expressed through field 'ariDetailsSearchService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'ariDetailsSearchService' defined in VFS resource [\"/C:/Users/sshankarab/jboss-eap-7.3.8.0/jboss-eap-7.3.8/bin/content/HCR-RDA.war/WEB-INF/lib/rda-splunk-search-12-SNAPSHOT.jar/com/amadeus/hotel/rbr/rda/splunksearch/service/ARIDetailsSearchService.class\"]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'splunkSearchManagerImpl': Unsatisfied dependency expressed through field 'splunkServiceFactory'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'splunkServiceFactory': Unsatisfied dependency expressed through field 'tcSplunkConfiguration'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'tcSplunkConfig' defined in class path resource [com/amadeus/config/SplunkSearchConfigLoader.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.amadeus.config.SplunkConfigurations]: Factory method 'getTcSplunkConfig' threw exception; nested exception is java.lang.NullPointerException
    Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'cxfServiceDiscovery' defined in VFS resource [\"/C:/Users/sshankarab/jboss-eap-7.3.8.0/jboss-eap-7.3.8/bin/content/HCR-RDA.war/WEB-INF/lib/ojf-javaee-2.2.0-RC.47.jar/com/amadeus/middleware/cxf/discovery/CxfServiceDiscovery.class\"]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.apache.cxf.jaxrs.spring.JAXRSServerFactoryBeanDefinitionParser$SpringJAXRSServerFactoryBean--1815007798': Initialization of bean failed; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'com.amadeus.hotel.rbr.rda.restservice.v1.endpoints.AriLogsApiImpl': Unsatisfied dependency expressed through field 'ariDetailsSearchService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'ariDetailsSearchService' defined in VFS resource [\"/C:/Users/sshankarab/jboss-eap-7.3.8.0/jboss-eap-7.3.8/bin/content/HCR-RDA.war/WEB-INF/lib/rda-splunk-search-12-SNAPSHOT.jar/com/amadeus/hotel/rbr/rda/splunksearch/service/ARIDetailsSearchService.class\"]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'splunkSearchManagerImpl': Unsatisfied dependency expressed through field 'splunkServiceFactory'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'splunkServiceFactory': Unsatisfied dependency expressed through field 'tcSplunkConfiguration'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'tcSplunkConfig' defined in class path resource [com/amadeus/config/SplunkSearchConfigLoader.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.amadeus.config.SplunkConfigurations]: Factory method 'getTcSplunkConfig' threw exception; nested exception is java.lang.NullPointerException
    Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.apache.cxf.jaxrs.spring.JAXRSServerFactoryBeanDefinitionParser$SpringJAXRSServerFactoryBean--1815007798': Initialization of bean failed; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'com.amadeus.hotel.rbr.rda.restservice.v1.endpoints.AriLogsApiImpl': Unsatisfied dependency expressed through field 'ariDetailsSearchService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'ariDetailsSearchService' defined in VFS resource [\"/C:/Users/sshankarab/jboss-eap-7.3.8.0/jboss-eap-7.3.8/bin/content/HCR-RDA.war/WEB-INF/lib/rda-splunk-search-12-SNAPSHOT.jar/com/amadeus/hotel/rbr/rda/splunksearch/service/ARIDetailsSearchService.class\"]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'splunkSearchManagerImpl': Unsatisfied dependency expressed through field 'splunkServiceFactory'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'splunkServiceFactory': Unsatisfied dependency expressed through field 'tcSplunkConfiguration'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'tcSplunkConfig' defined in class path resource [com/amadeus/config/SplunkSearchConfigLoader.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.amadeus.config.SplunkConfigurations]: Factory method 'getTcSplunkConfig' threw exception; nested exception is java.lang.NullPointerException
    Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'com.amadeus.hotel.rbr.rda.restservice.v1.endpoints.AriLogsApiImpl': Unsatisfied dependency expressed through field 'ariDetailsSearchService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'ariDetailsSearchService' defined in VFS resource [\"/C:/Users/sshankarab/jboss-eap-7.3.8.0/jboss-eap-7.3.8/bin/content/HCR-RDA.war/WEB-INF/lib/rda-splunk-search-12-SNAPSHOT.jar/com/amadeus/hotel/rbr/rda/splunksearch/service/ARIDetailsSearchService.class\"]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'splunkSearchManagerImpl': Unsatisfied dependency expressed through field 'splunkServiceFactory'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'splunkServiceFactory': Unsatisfied dependency expressed through field 'tcSplunkConfiguration'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'tcSplunkConfig' defined in class path resource [com/amadeus/config/SplunkSearchConfigLoader.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.amadeus.config.SplunkConfigurations]: Factory method 'getTcSplunkConfig' threw exception; nested exception is java.lang.NullPointerException
    Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'ariDetailsSearchService' defined in VFS resource [\"/C:/Users/sshankarab/jboss-eap-7.3.8.0/jboss-eap-7.3.8/bin/content/HCR-RDA.war/WEB-INF/lib/rda-splunk-search-12-SNAPSHOT.jar/com/amadeus/hotel/rbr/rda/splunksearch/service/ARIDetailsSearchService.class\"]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'splunkSearchManagerImpl': Unsatisfied dependency expressed through field 'splunkServiceFactory'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'splunkServiceFactory': Unsatisfied dependency expressed through field 'tcSplunkConfiguration'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'tcSplunkConfig' defined in class path resource [com/amadeus/config/SplunkSearchConfigLoader.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.amadeus.config.SplunkConfigurations]: Factory method 'getTcSplunkConfig' threw exception; nested exception is java.lang.NullPointerException
    Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'splunkSearchManagerImpl': Unsatisfied dependency expressed through field 'splunkServiceFactory'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'splunkServiceFactory': Unsatisfied dependency expressed through field 'tcSplunkConfiguration'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'tcSplunkConfig' defined in class path resource [com/amadeus/config/SplunkSearchConfigLoader.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.amadeus.config.SplunkConfigurations]: Factory method 'getTcSplunkConfig' threw exception; nested exception is java.lang.NullPointerException
    Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'splunkServiceFactory': Unsatisfied dependency expressed through field 'tcSplunkConfiguration'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'tcSplunkConfig' defined in class path resource [com/amadeus/config/SplunkSearchConfigLoader.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.amadeus.config.SplunkConfigurations]: Factory method 'getTcSplunkConfig' threw exception; nested exception is java.lang.NullPointerException
    Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'tcSplunkConfig' defined in class path resource [com/amadeus/config/SplunkSearchConfigLoader.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.amadeus.config.SplunkConfigurations]: Factory method 'getTcSplunkConfig' threw exception; nested exception is java.lang.NullPointerException
    Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.amadeus.config.SplunkConfigurations]: Factory method 'getTcSplunkConfig' threw exception; nested exception is java.lang.NullPointerException
    Caused by: java.lang.NullPointerException"}}
17:53:19,185 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 44) WFLYSRV0010: Deployed "HCR-RDA.war" (runtime-name : "HCR-RDA.war")
17:53:19,185 INFO  [org.jboss.as.controller] (Controller Boot Thread) WFLYCTL0183: Service status report
WFLYCTL0186:   Services which failed to start:      service jboss.deployment.unit."HCR-RDA.war".undertow-deployment: java.lang.RuntimeException: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'cxfServiceDiscovery' defined in VFS resource ["/C:/Users/sshankarab/jboss-eap-7.3.8.0/jboss-eap-7.3.8/bin/content/HCR-RDA.war/WEB-INF/lib/ojf-javaee-2.2.0-RC.47.jar/com/amadeus/middleware/cxf/discovery/CxfServiceDiscovery.class"]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.apache.cxf.jaxrs.spring.JAXRSServerFactoryBeanDefinitionParser$SpringJAXRSServerFactoryBean--1815007798': Initialization of bean failed; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'com.amadeus.hotel.rbr.rda.restservice.v1.endpoints.AriLogsApiImpl': Unsatisfied dependency expressed through field 'ariDetailsSearchService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'ariDetailsSearchService' defined in VFS resource ["/C:/Users/sshankarab/jboss-eap-7.3.8.0/jboss-eap-7.3.8/bin/content/HCR-RDA.war/WEB-INF/lib/rda-splunk-search-12-SNAPSHOT.jar/com/amadeus/hotel/rbr/rda/splunksearch/service/ARIDetailsSearchService.class"]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'splunkSearchManagerImpl': Unsatisfied dependency expressed through field 'splunkServiceFactory'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'splunkServiceFactory': Unsatisfied dependency expressed through field 'tcSplunkConfiguration'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'tcSplunkConfig' defined in class path resource [com/amadeus/config/SplunkSearchConfigLoader.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.amadeus.config.SplunkConfigurations]: Factory method 'getTcSplunkConfig' threw exception; nested exception is java.lang.NullPointerException
WFLYCTL0448: 1 additional services are down due to their dependencies being missing or failed
17:53:19,242 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
17:53:19,243 ERROR [org.jboss.as] (Controller Boot Thread) WFLYSRV0026: JBoss EAP 7.3.8.GA (WildFly Core 10.1.21.Final-redhat-00001) started (with errors) in 20644ms - Started 428 of 650 services (3 services failed or missing dependencies, 362 services are lazy, passive or on-demand)
17:53:19,245 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
17:53:19,245 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
